collaborative,duration_ms,modified_at,name,num_albums,num_artists,num_edits,num_followers,num_tracks,pid
false,56278678,1507507200,jamzzz,162,97,70,2,246,1482
false,3993675,1508371200,howdy,15,14,5,1,18,1483
false,9336120,1402358400,hawaii,15,8,2,1,42,1484
false,2818719,1484179200,good music :),9,7,6,1,12,1485
false,18280128,1464825600,chill jams,68,60,6,1,78,1486
false,30129172,1477785600,Tropicales,103,73,17,1,141,1487
false,2481806,1493683200,l o v e,13,13,2,1,15,1488
false,15495499,1505779200,Dat new new,62,49,2,2,71,1489
false,4598426,1396742400,Snowboarding,15,14,9,1,18,1490
false,16328009,1501372800,Musicals,36,45,21,1,81,1491
false,42359301,1487376000,70's,134,67,87,4,166,1492
false,17356576,1503878400,/chill,67,58,5,1,75,1493
false,12487630,1424304000,2015,27,17,8,1,50,1494
false,10731872,1508371200,Classic country,48,31,18,1,53,1495
true,23781624,1505433600,Rap,82,55,71,1,98,1496
false,24014308,1509408000,Straight Fire,43,31,61,5,98,1497
false,13752307,1477008000,Just Chillin',55,45,28,1,59,1498
false,17154705,1502323200,pop favorites,68,57,46,2,80,1499
false,9989364,1507939200,Inspiration,36,36,29,1,44,1500
false,19062433,1498953600,band songs,70,57,3,1,91,1501
false,2901789,1497657600,spanish playlist,8,7,8,1,14,1502
false,7814079,1507334400,L1,24,19,5,1,32,1503
false,15156621,1509148800,Country,61,45,49,1,74,1504
false,3933339,1500681600,Oldies But Goodies,15,12,7,1,17,1505
false,7801326,1429833600,pole,30,24,21,1,32,1506
false,10501295,1493596800,Oldies,29,20,2,1,37,1507
false,2275902,1371081600,Morning,9,8,2,2,11,1508
false,10453944,1493424000,Mine,34,24,16,1,40,1509
false,17061183,1491955200,nostalgic,60,47,7,1,68,1510
false,7428774,1498867200,Q2,31,28,24,1,34,1511
false,13015887,1498003200,Mine,48,40,5,1,54,1512
false,7165051,1467763200,May,28,27,2,1,28,1513
false,16083605,1426118400,Easy Listening,12,4,3,1,72,1514
false,19514768,1417305600,Vallenato,43,21,5,1,71,1515
false,15685075,1508457600,Throwback,58,55,20,2,66,1516
false,12076263,1487116800,worship,36,23,10,1,41,1517
false,23843119,1395619200,Happy Hardcore Top 100,23,69,2,1,100,1518
false,12952422,1509148800,litty,44,35,19,2,62,1519
false,5122269,1426982400,Warmup,21,18,3,1,21,1520
false,7031323,1506470400,yoga,31,29,3,1,32,1521
false,30364617,1503705600,Work in progress,89,53,41,6,126,1522
false,4878253,1416700800,Baking,21,17,5,1,26,1523
false,1843298,1494460800,post rock,4,3,5,1,5,1524
false,26111762,1489276800,🔥🔥🔥,80,60,35,1,116,1525
false,29866547,1421798400,holiday cheer,86,86,8,1,167,1526
false,8373982,1492646400,Feels,34,33,14,1,35,1527
false,35110998,1495324800,Beatles,32,4,5,1,202,1528
false,11173618,1462665600,Rancheras,42,19,4,2,59,1529
false,19049496,1499990400,ThrowBack Pop,68,60,10,1,80,1530
false,11874783,1504137600,meditate,33,30,13,1,47,1531
false,39141682,1411171200,Electronic,116,86,81,1,131,1532
false,2342786,1489968000,background noise,10,9,4,2,11,1533
false,6878741,1505001600,wedding playlist,31,30,9,2,31,1534
false,2000155,1393977600,Spanish,8,6,3,1,8,1535
false,22539326,1507593600,fall 2015,70,57,20,1,97,1536
false,6659549,1508371200,older songs,26,21,9,1,30,1537
false,9870115,1449705600,BOMB,33,18,7,1,43,1538
false,7738035,1485475200,2009,26,22,10,1,34,1539
false,14006686,1455321600,New,56,47,9,1,64,1540
false,9361651,1498780800,Sleep,36,18,5,1,45,1541
false,4752719,1500940800,high school,16,11,9,1,20,1542
false,37869197,1508371200,unknown,111,79,67,1,163,1543
false,8249146,1509148800,vibe,31,25,19,6,40,1544
false,4978240,1478304000,work out,21,17,11,1,21,1545
false,15278953,1489536000,throwbacksss,52,37,6,1,70,1546
false,9983270,1509235200,Kids Playlist,36,41,19,1,58,1547
false,10362291,1504915200,pregame,47,33,28,1,54,1548
false,4967844,1507507200,<3,19,14,7,2,23,1549
false,24320107,1484092800,2017,89,78,16,1,99,1550
false,33549587,1456704000,Afrikaans,51,35,17,4,144,1551
false,13558780,1508716800,Christian Playlist,44,38,26,1,52,1552
false,11630775,1407024000,slowmotion,54,52,4,1,58,1553
false,3222802,1491004800,summer,11,11,2,1,15,1554
false,12554502,1484870400,Jamie,39,29,8,2,51,1555
false,6644682,1507680000,Favorite songs,17,10,16,1,30,1556
false,3758578,1503878400,My High-Intensity Workout,17,17,2,1,17,1557
false,33812412,1482537600,Good Country,116,56,14,2,152,1558
false,6406645,1500163200,❤️,30,26,9,1,31,1559
false,35609615,1508284800,serenity,101,66,70,1,149,1560
false,9915452,1385596800,H2O,43,42,17,1,43,1561
false,1545574,1509408000,Electronic,7,7,6,1,7,1562
false,59825678,1466035200,Pole,215,172,122,2,241,1563
false,39693048,1506902400,Current,139,92,40,1,161,1564
false,9810917,1468713600,Hawaii,43,37,9,1,45,1565
false,16375372,1451779200,my favorite songs,38,20,4,1,68,1566
false,12971925,1480204800,November 2016,60,60,3,2,60,1567
true,28938416,1509062400,Rap / hip hop,112,82,82,2,123,1568
false,3531468,1496016000,workout,15,14,3,1,16,1569
false,50997790,1432598400,study!,149,108,129,2,230,1570
false,41602965,1406332800,Sleep,131,103,39,1,177,1571
false,16440868,1477785600,workout,65,54,16,2,73,1572
false,3362328,1485820800,Peace Out,16,16,12,1,16,1573
false,18154616,1508889600,Best of 2016,72,66,7,2,83,1574
false,4761570,1505520000,Good Music,20,15,6,1,20,1575
false,4541471,1498435200,Camp,18,16,6,3,21,1576
false,7695039,1508371200,current,34,29,29,1,36,1577
false,17014050,1464220800,Roadtrip,69,55,14,1,72,1578
false,7900986,1476057600,car ride,30,29,3,1,33,1579
false,8026083,1509408000,Fall,33,27,4,1,40,1580
false,9283894,1425945600,80s jams,37,33,3,1,37,1581
false,15809385,1434153600,Party,63,47,8,2,74,1582
false,37093105,1503792000,Wedding,157,113,122,1,172,1583
false,39251813,1508371200,HITS,129,76,15,1,170,1584
false,49381863,1508371200,Country,152,92,91,1,224,1585
false,4337504,1483401600,Love,16,15,18,1,17,1586
false,9892334,1503532800,Cloudy Days,34,30,20,1,41,1587
false,25454297,1450915200,🔥🔥,76,45,43,1,103,1588
false,4248860,1498608000,mood,13,12,3,2,17,1589
false,7402388,1500336000,oldies,20,5,4,2,38,1590
false,18175850,1459382400,study,62,55,20,2,81,1591
false,11914731,1461628800,Kid,56,52,3,1,57,1592
false,15355228,1504828800,Intense,56,49,7,1,69,1593
false,27513305,1500854400,NKOTB,22,6,10,2,116,1594
false,9477573,1505088000,Good stuff,32,23,20,1,41,1595
false,6765805,1436659200,Favorite Country,18,14,8,1,30,1596
false,9681786,1387065600,Chill music,28,20,23,1,38,1597
false,5505945,1468800000,old,21,15,9,1,24,1598
false,24685816,1509321600,chill,80,69,61,1,98,1599
false,4748365,1506988800,skrt skrt,17,16,17,1,20,1600
false,3510999,1451865600,yay,16,14,4,1,16,1601
false,7158415,1506643200,SEPTEMBER '17,27,24,17,1,31,1602
false,9835215,1472083200,july 2016,40,35,10,1,46,1603
false,18399126,1499126400,sum17,75,70,15,2,83,1604
false,40202476,1446336000,Country,123,48,21,2,178,1605
false,1700440,1485648000,youtubers,10,8,5,1,10,1606
false,14844807,1509408000,sleeps,53,41,7,1,61,1607
false,35369066,1505433600,Country,104,59,26,6,162,1608
false,8910735,1465689600,Yacht Rock,23,15,2,2,32,1609
false,28215823,1456012800,rage,110,93,56,3,124,1610
false,12359508,1509062400,fallen,51,42,22,1,53,1611
false,13111016,1492992000,Sunday,37,23,4,1,56,1612
false,10429686,1460160000,Chill,42,30,20,2,46,1613
false,11736912,1508889600,atmosphere,39,30,26,1,52,1614
false,13703570,1494979200,70s,46,37,4,1,52,1615
false,9368874,1404259200,Run,30,24,9,1,40,1616
false,62648956,1504137600,Chill,229,178,29,1,246,1617
false,32672408,1500422400,Alternative,89,74,95,1,129,1618
false,4160592,1508630400,Party Country,16,11,13,1,19,1619
false,12835422,1375142400,Christian Music,16,9,8,1,50,1620
false,8757796,1459382400,Dance,39,32,7,1,39,1621
false,17502217,1506556800,Country,60,40,25,1,80,1622
false,13841548,1501286400,mix,51,41,17,1,60,1623
false,7415866,1454112000,Christian,16,12,4,1,29,1624
false,11816692,1453680000,NYE,47,44,3,1,53,1625
false,29111414,1508457600,Summer17,115,97,16,2,139,1626
false,45999960,1500336000,LIT,180,149,6,1,200,1627
false,36697764,1492473600,2016,138,82,56,1,161,1628
false,14464646,1495584000,2017 spring,52,51,30,6,58,1629
false,14634059,1505260800,Closer,62,50,39,1,65,1630
false,3052141,1502668800,2017 Summer,12,7,3,1,14,1631
false,10821965,1485388800,HS,44,39,3,1,48,1632
false,14801506,1458259200,//Pretty Little Liars//,55,50,23,3,63,1633
false,22353669,1509235200,Rap,83,64,55,1,96,1634
false,29452409,1507852800,sad boi,58,41,14,2,118,1635
false,8948023,1496620800,Best,30,21,5,1,39,1636
false,7704516,1482105600,Party Tunes,31,23,2,1,33,1637
false,6422392,1507507200,VOODOO,15,9,3,1,27,1638
false,5057394,1456358400,Classics,20,20,4,1,21,1639
false,7163535,1508976000,Soul/Blues,29,26,22,1,31,1640
false,10218470,1430697600,Pregame,44,42,15,1,46,1641
false,58715570,1499040000,driving music,207,180,118,1,236,1642
false,4159370,1493856000,Yellow Claw,9,3,12,2,21,1643
false,14206239,1509062400,Bump,58,49,52,1,65,1644
false,10248715,1438646400,PREGAME,42,36,9,1,46,1645
false,4372827,1467849600,Rosa,18,15,7,1,22,1646
false,40787930,1388361600,Party,100,63,17,2,176,1647
false,26013775,1449964800,Kai,60,44,4,2,102,1648
false,50546122,1398988800,Jesus music,67,40,44,1,190,1649
false,16748279,1496620800,May,56,42,21,1,77,1650
false,17765197,1439251200,Urbano,56,33,9,1,81,1651
false,6335372,1462492800,Run Run Run,24,23,14,2,30,1652
false,4450683,1499644800,LONDON!!!,19,16,3,1,22,1653
false,15183654,1486857600,lib,62,55,5,2,66,1654
false,7543868,1507420800,latin mix,26,18,27,1,35,1655
false,11498229,1478995200,dad,42,42,2,1,42,1656
false,3459271,1397952000,About Time,12,15,2,1,16,1657
false,15050327,1508803200,Throwback,63,49,15,2,67,1658
false,6414030,1501113600,muzic,22,18,23,1,26,1659
false,19159137,1506816000,Lounging,82,76,63,1,83,1660
false,1896064,1403913600,Summer Camp,9,9,4,1,9,1661
false,5275867,1461542400,hmmm,19,15,6,1,23,1662
false,22973906,1490054400,My Hits,88,51,36,1,106,1663
false,26436588,1509408000,Dad Rock,66,30,35,4,95,1664
false,11610504,1498435200,Sophie's Playlist,48,46,7,5,54,1665
false,20434255,1490054400,Summa,91,80,23,1,97,1666
false,50478784,1471910400,hip hop,116,84,4,1,227,1667
false,55817295,1506211200,Beats,181,94,17,1,235,1668
false,17541246,1475539200,summer 16,77,70,47,2,79,1669
false,15286108,1472083200,THE MIX,58,47,7,2,62,1670
false,13354269,1508976000,worship,19,13,7,1,49,1671
false,7093957,1412553600,SEX PLAYLIST,28,24,8,2,31,1672
false,4500474,1427414400,WIP,12,11,6,4,19,1673
false,4924641,1466467200,Chill rap,8,4,2,2,21,1674
false,6554807,1482451200,a good playlist,25,21,2,1,28,1675
false,9105447,1509235200,Too Good,38,36,25,1,42,1676
false,6064977,1430524800,Country mix,24,17,5,1,27,1677
false,7197776,1489190400,5K,32,26,26,1,32,1678
false,9328526,1508976000,MDW,38,36,21,1,41,1679
false,10049472,1488499200,that good good,42,39,30,1,47,1680
false,13135768,1469404800,Country,48,43,3,1,54,1681
false,4347121,1501977600,New,20,14,14,1,21,1682
false,6900844,1497657600,gabrielle,27,24,6,1,30,1683
false,27570670,1497657600,carpe diem,91,67,22,1,113,1684
false,6079192,1402704000,Country,21,18,5,1,25,1685
false,7869211,1463529600,Playlist,24,18,9,1,34,1686
false,16721543,1444953600,Workout,51,32,8,1,63,1687
false,5721056,1430956800,SPRING!,25,25,15,1,26,1688
false,46104121,1489449600,Study,123,101,11,3,170,1689
false,17039586,1482969600,Christmas,40,37,25,1,88,1690
false,23376868,1508716800,work,71,49,41,1,106,1691
false,5633071,1482192000,Brandon,19,17,2,1,26,1692
false,24956208,1495929600,vroom,90,74,49,1,110,1693
false,9802383,1495756800,car,39,36,5,1,39,1694
false,10549563,1499817600,essentials,42,38,8,1,43,1695
false,8587001,1454544000,party?,29,26,10,1,33,1696
false,2545231,1508889600,2017,10,10,10,1,11,1697
false,14371246,1507507200,Movie Soundtracks,29,14,14,1,54,1698
false,3575949,1434931200,Offline,14,12,3,1,15,1699
false,6901269,1431648000,Chill Music,21,14,15,1,27,1700
false,12823823,1509062400,Female Vocals,49,33,14,1,62,1701
false,12589915,1472169600,Skrt,46,37,27,2,56,1702
false,22042289,1485302400,fall,74,62,31,1,84,1703
false,10773735,1381795200,Electric,26,13,5,1,38,1704
false,4212448,1471478400,Country 1,14,8,4,1,19,1705
false,12355792,1485043200,Weekly,49,46,33,1,53,1706
false,4193395,1507593600,Paige,19,16,5,2,19,1707
false,7536328,1468454400,Französisch,23,20,14,1,32,1708
false,27279541,1468972800,Gym,94,83,33,2,117,1709
false,6064411,1450742400,Work,21,20,5,1,26,1710
false,9370565,1474934400,Worship,17,16,7,1,28,1711
false,18859069,1506902400,dance,84,68,18,1,89,1712
false,37177474,1509408000,summer 2k17,140,106,88,1,168,1713
false,3522907,1418342400,SiNgInG sOnGs,13,10,2,1,15,1714
false,26056358,1508716800,sleepytime,88,68,30,1,99,1715
false,1887163,1482969600,snowboarding,7,7,6,1,8,1716
false,4931826,1478304000,Inspiration,24,24,9,2,25,1717
false,32913838,1479340800,thai,66,55,42,5,98,1718
false,22275432,1401667200,Yuridia,10,3,3,2,93,1719
false,4301727,1485907200,Finesse,16,13,7,1,20,1720
false,9604667,1497139200,DUB,13,9,3,1,45,1721
false,23386587,1472083200,Gospel Mix,48,39,23,1,67,1722
false,14936700,1373500800,Work Out,58,47,25,1,63,1723
false,8068303,1504569600,country,33,24,14,1,37,1724
false,10134175,1468454400,BBQ,39,34,7,1,40,1725
false,12231336,1501372800,Old music,53,38,15,1,64,1726
false,6008364,1489795200,Nate,15,15,16,1,26,1727
false,28571329,1508803200,old soul,74,45,39,2,104,1728
false,2481965,1508716800,Do I Wanna Know?,5,4,5,3,11,1729
false,19097641,1506556800,Snowboarding,73,57,19,2,81,1730
false,10028526,1502496000,Disney,27,39,3,1,55,1731
false,7689407,1389398400,Quirky,27,26,7,1,29,1732
false,4570610,1399852800,oldies,19,18,7,1,19,1733
false,31254469,1508371200,Classics,121,84,7,1,132,1734
false,6250216,1507766400,Yas,22,19,4,1,26,1735
false,8955468,1401148800,Reggaeton,32,20,3,5,40,1736
false,11124040,1490313600,yaaas,32,27,11,2,44,1737
false,3498316,1463011200,❤️,13,9,2,1,14,1738
false,20600260,1505779200,escuela,86,63,19,2,93,1739
false,13749834,1486771200,Chill,47,25,6,1,64,1740
false,27018842,1484006400,Shredding,98,88,42,4,110,1741
false,12443582,1508976000,Remixes,55,49,18,1,55,1742
true,5155422,1494892800,MH,23,19,11,1,23,1743
false,10724955,1469750400,Rock,34,25,3,1,42,1744
false,37427052,1501891200,mar,15,6,3,3,168,1745
false,7091721,1505952000,broadway,7,17,8,1,28,1746
false,2073537,1381449600,90's,9,9,2,1,9,1747
false,14241670,1506211200,september,51,38,10,1,63,1748
false,12396352,1497139200,Sorry,23,9,12,3,59,1749
false,3938462,1336521600,No Limit,12,8,2,87,14,1750
false,21631397,1423008000,partay,83,70,5,1,92,1751
false,7161770,1488844800,leggo,30,24,10,1,32,1752
false,6329175,1468800000,classico,14,14,9,1,16,1753
false,5619727,1505347200,sad,22,20,7,1,23,1754
false,1969729,1468972800,sad song,9,9,2,1,9,1755
true,35870144,1492905600,Country,67,35,10,1,159,1756
false,2568865,1375747200,washed out,8,7,5,1,8,1757
false,6429102,1495152000,Pump,19,15,5,1,26,1758
false,15186736,1469059200,Flashback,33,14,12,1,67,1759
false,1918136,1508371200,Calming songs,8,8,7,1,8,1760
false,24253418,1479772800,Relax,84,61,49,2,103,1761
false,15622065,1374019200,Summer 2013,54,42,9,1,60,1762
false,3584684,1433548800,sia,10,5,2,1,15,1763
false,12760138,1422316800,woohoo,38,32,44,1,56,1764
false,5579347,1481932800,carride,23,22,3,1,23,1765
false,44404776,1503273600,Musicales,79,128,87,1,204,1766
false,49595577,1454544000,Good Music,172,144,88,15,212,1767
false,5017617,1460592000,Wedding Dinner Music,24,16,3,1,26,1768
false,1849937,1486339200,Chill,8,10,4,1,11,1769
false,4181562,1430870400,May 2015,17,17,7,1,17,1770
false,15267196,1458777600,Groovy,69,63,42,1,72,1771
false,21017285,1508457600,Alternative/Rock,74,54,60,6,86,1772
false,32758942,1505174400,Chill,124,118,66,2,130,1773
false,1231494,1475798400,warrior,5,4,4,1,5,1774
false,45016867,1508889600,hyfr,184,152,86,4,206,1775
false,19933208,1490486400,no lyrics,38,27,25,1,79,1776
false,8483318,1500076800,Spotify.Me,36,28,3,1,38,1777
false,53012456,1502841600,Party,147,89,131,3,225,1778
false,17886216,1500163200,Bet,37,28,2,1,78,1779
false,34282695,1508976000,❤❤❤,95,61,35,2,165,1780
false,37370678,1479772800,christian.,110,66,22,1,153,1781
false,4273309,1446076800,The Game,15,11,8,1,16,1782
false,38617627,1458345600,// Drive,114,98,10,2,171,1783
false,9787635,1503878400,Hindi,24,16,13,1,30,1784
false,3765701,1473033600,Canciones,19,16,15,1,19,1785
false,11298269,1505692800,Yeah,44,32,7,1,50,1786
false,15406810,1502755200,settle down,57,49,40,1,65,1787
false,45450487,1507680000,Way Back When,149,103,60,3,187,1788
false,8233572,1485820800,I'm sorry,30,26,7,3,35,1789
false,8811546,1461110400,Lust,15,14,14,1,16,1790
false,69200238,1502323200,Garage,105,115,27,7,177,1791
false,17744113,1396483200,Florence + The Machine,28,13,8,1,76,1792
false,10930521,1433894400,Bonfire!!,44,42,3,1,51,1793
false,11539251,1502668800,Work Music,49,42,4,1,53,1794
false,4120763,1505260800,EDM,18,17,13,1,18,1795
false,9589578,1403222400,songs to sing to,37,36,28,1,43,1796
false,9014584,1381622400,Covers,3,29,2,1,40,1797
false,25425799,1477612800,hoco,98,76,11,1,110,1798
false,12984982,1474934400,September 2016,42,36,37,1,56,1799
false,8876213,1489795200,party 2,32,28,3,1,38,1800
false,8018925,1502668800,Tom,17,6,3,1,28,1801
true,18595734,1369094400,4AM,45,28,16,1,60,1802
false,11518289,1506297600,lake,50,38,3,2,53,1803
false,8423028,1508716800,House,32,19,8,1,33,1804
false,4126921,1439164800,camp,19,19,12,1,20,1805
false,18484616,1487030400,Disney,42,78,12,1,107,1806
false,8157355,1507852800,Feeling myself,34,23,14,1,36,1807
false,13776479,1387065600,Holiday Party,42,29,2,1,57,1808
false,4456896,1503446400,now,20,19,13,4,20,1809
false,13677598,1503964800,Jams,57,50,19,1,63,1810
false,22428354,1508457600,BEAST MODE,72,50,70,2,101,1811
false,25186165,1509062400,...mind,89,75,56,3,104,1812
false,40945363,1497139200,Rap,71,39,10,1,169,1813
false,41548015,1492992000,march '17,150,146,28,1,181,1814
false,14954685,1503187200,fun,60,47,26,4,68,1815
false,12412128,1508198400,lift,49,37,8,1,52,1816
false,9775054,1507593600,beats,43,37,8,2,45,1817
false,5635974,1502064000,Jazz Mix,19,17,15,2,19,1818
false,3486598,1502755200,Mom,6,5,7,1,11,1819
false,3948420,1416614400,Ceremony Music,16,15,3,1,18,1820
false,20918335,1476489600,car ride,86,79,8,2,93,1821
false,22572415,1509408000,☁️☁️☁️,58,38,39,1,95,1822
false,10820950,1482883200,New Years,47,43,2,1,48,1823
false,30952419,1509062400,getting ready,138,106,110,10,149,1824
false,53858127,1481500800,Jesse,116,74,29,4,223,1825
false,18228232,1505520000,reggaeton,55,35,29,4,66,1826
false,52174563,1441065600,Now,52,44,21,1,222,1827
false,44503415,1356393600,My Favorites,127,86,53,1,201,1828
false,17284824,1509408000,AM,67,59,25,2,77,1829
false,13749175,1396396800,cd,52,42,27,1,61,1830
false,29858215,1509408000,Good Music,90,62,22,1,111,1831
false,5655376,1474156800,workout,25,20,14,1,27,1832
false,7150347,1470009600,Driving,26,25,23,4,28,1833
false,20828323,1506643200,Coke Studio,26,36,6,1,48,1834
false,3239193,1471564800,Suicide Squad,10,15,2,1,15,1835
false,36086363,1489276800,Musica,122,83,21,1,164,1836
false,2257804,1504828800,Chill,9,9,7,3,10,1837
false,18022369,1497139200,this,60,40,21,1,77,1838
false,2878064,1396224000,Classic,11,11,8,2,11,1839
false,15066252,1454976000,Vibes,39,29,8,1,50,1840
false,30626322,1502496000,getting ready,118,91,9,1,134,1841
false,28393449,1437609600,Running,103,91,64,3,115,1842
false,9321456,1466899200,Relaxing,36,33,11,1,39,1843
false,9338543,1464480000,Lindsey Stirling,21,10,5,2,41,1844
false,5337021,1466640000,The Cave,15,8,4,1,20,1845
false,19456950,1480636800,All Good,72,56,19,1,78,1846
false,3178155,1482278400,Jam,12,11,9,1,15,1847
false,6042542,1501200000,Flawless,22,17,6,4,28,1848
false,8972066,1416873600,Sleepy,37,36,10,2,52,1849
false,3176314,1498003200,❄️,12,10,4,1,13,1850
false,44280972,1509494400,mmm.,145,105,126,1,182,1851
false,9552286,1452988800,January 2016,33,32,5,2,42,1852
false,32323985,1504051200,Jammin',126,95,13,1,146,1853
false,1593650,1491177600,kids songs,6,6,3,1,6,1854
false,18873971,1409529600,Music,63,46,14,1,81,1855
false,35914291,1420588800,Pitbull,16,32,2,1,171,1856
false,42244827,1508112000,Throwbackkkk,133,82,46,2,183,1857
false,7456484,1508889600,smiles :),23,21,6,2,32,1858
false,7181265,1497916800,Island Vibes,28,23,9,1,31,1859
false,12731034,1507161600,100,50,46,18,1,54,1860
false,7430240,1451952000,workout,25,19,5,3,32,1861
false,42649661,1498348800,bed time,37,17,12,2,190,1862
false,13697857,1504656000,cole,56,48,32,1,65,1863
false,14206180,1508889600,Slapz,61,37,48,1,69,1864
false,22044150,1476316800,Pool,83,73,48,1,100,1865
false,32870213,1388102400,In the Name of Love,95,76,31,1,142,1866
false,11008857,1506470400,Trap,43,35,17,2,50,1867
false,9711434,1500940800,alive,32,27,12,1,38,1868
false,33043771,1455753600,Workout!,118,85,53,2,145,1869
false,2184089,1366329600,HAPPY PLAYLIST,11,11,3,1,11,1870
false,10159133,1508630400,chill edm,44,30,37,1,48,1871
false,14761512,1495065600,Eminem,20,7,12,2,51,1872
false,15718693,1493683200,Chill,44,28,34,8,68,1873
false,22586496,1505001600,scott,74,53,14,1,91,1874
false,16905776,1503619200,mmmm//,57,39,21,1,68,1875
false,32268820,1501545600,TX Country,93,56,20,1,133,1876
false,14614294,1475884800,vibrations,61,57,26,1,62,1877
false,14531977,1465603200,Rave,51,9,3,1,59,1878
false,7554888,1468108800,Zzzzzzzz......,31,28,16,4,33,1879
false,14948702,1495929600,Happiness,58,45,31,1,67,1880
false,4539048,1442620800,Italy,16,16,3,1,18,1881
false,8751244,1487462400,sound of silence,30,14,2,1,38,1882
false,36205974,1490313600,Texas Country,64,22,2,1,154,1883
false,23974340,1508371200,💯💯💯,94,71,73,1,103,1884
false,7342081,1496707200,Summer of Love,18,9,2,1,41,1885
false,24564110,1509408000,day to day,88,85,39,1,94,1886
false,9678294,1456185600,Saturday,34,25,9,1,39,1887
false,5729195,1448236800,hmm,19,10,9,1,25,1888
false,1880744,1382313600,Stay awake,8,6,3,1,8,1889
false,9572597,1509321600,💗💗💗,46,45,39,3,46,1890
false,7476922,1505520000,setlist,28,24,2,1,32,1891
false,4655520,1502928000,Summer17,14,9,7,1,17,1892
false,20729803,1497312000,Sexual,74,52,38,5,88,1893
false,28374677,1489795200,bump,89,60,17,1,122,1894
false,5246494,1475712000,Michelle,25,24,3,1,25,1895
true,29696474,1491868800,RECENT,84,55,61,4,134,1896
false,20776244,1508889600,sick tunes,71,55,69,1,77,1897
false,13787910,1374883200,Chillin,46,31,7,4,62,1898
false,6032205,1504656000,Classics,21,7,3,1,32,1899
false,15310983,1508889600,Chill,61,57,13,1,67,1900
false,30778985,1506902400,songs i like,121,101,49,1,135,1901
false,21041601,1505952000,Country Lovin,37,22,6,1,101,1902
false,4255618,1461628800,Newer stuff,16,14,11,1,17,1903
false,2002971,1494806400,funk,5,4,4,1,6,1904
false,16651240,1492992000,Rap,47,29,13,1,71,1905
false,27429643,1498262400,party,90,65,2,1,117,1906
false,9820628,1503446400,idk man,38,37,25,82,45,1907
false,3234435,1507248000,Banda,14,8,7,2,17,1908
false,41339281,1506729600,vibin,134,93,41,1,176,1909
false,7221016,1464912000,inspiring,31,26,8,1,32,1910
false,29903761,1493164800,Sabina,16,3,15,1,105,1911
false,4729050,1493251200,mmm,15,13,9,1,20,1912
false,16658714,1485129600,Black Beatles,22,14,7,1,69,1913
false,1121518,1489017600,You&Me,5,5,2,1,5,1914
false,5367615,1488412800,country,6,6,6,1,23,1915
false,21553151,1501113600,yee,79,75,65,1,91,1916
false,2528191,1436745600,yes,11,10,8,1,11,1917
false,9066329,1500508800,yoga,32,31,15,1,35,1918
false,6798008,1509321600,Pop/Chill,33,33,7,1,33,1919
false,1778213,1382572800,Feel Good Songs,8,8,7,1,8,1920
false,12057237,1449187200,Idk,10,8,5,3,52,1921
false,6026660,1437177600,snowboarding,24,22,16,1,27,1922
false,38583631,1509235200,Childhood Jams,64,51,13,23,196,1923
false,19143450,1444953600,Par-Tay!,53,58,20,4,80,1924
false,20094096,1508889600,For You,79,70,26,1,87,1925
false,14837547,1508889600,feels,46,31,16,1,64,1926
false,4731874,1430524800,.15,15,14,2,1,20,1927
false,2675490,1499904000,Jam Songs,11,11,6,1,12,1928
false,4828117,1506124800,Working,14,8,7,1,20,1929
false,7085538,1348790400,Spring 2012,29,28,10,2,30,1930
false,5739282,1479600000,throwback,14,9,2,5,22,1931
false,22288184,1505952000,Demons,76,56,68,1,96,1932
false,23690167,1509235200,ghana,74,40,45,1,106,1933
false,20053228,1499299200,alt,71,54,6,1,91,1934
false,40262586,1496016000,mhm,144,122,12,3,176,1935
false,7963185,1508889600,chillen,28,27,28,1,35,1936
false,15955231,1509062400,Vibez,67,33,42,1,76,1937
false,16766883,1500163200,Rock.....,39,19,5,1,57,1938
true,4589465,1495756800,SEX,15,14,10,1,16,1939
false,5686871,1487548800,Black,24,20,15,1,26,1940
false,17749516,1475452800,Gospel,35,25,22,1,54,1941
false,15059250,1503705600,Summer,60,51,9,2,62,1942
false,7914087,1477526400,GUILTY PLEASURES,36,35,3,1,36,1943
false,35742694,1442275200,Afrobeats,95,80,17,1,127,1944
false,25079551,1507939200,Happy :),111,97,66,2,117,1945
false,25542723,1508457600,pregame,90,60,4,3,111,1946
false,27004111,1457740800,workout 2,82,56,16,1,120,1947
false,4278631,1446681600,Rock,9,6,6,1,18,1948
false,48042748,1484697600,Old School R&B,114,66,54,1,165,1949
false,3793344,1440979200,Electronic,11,9,3,1,16,1950
false,31637159,1366761600,Classical,75,40,2,2,121,1951
false,9058086,1473724800,...chill_out...,29,27,14,1,35,1952
false,13404955,1470441600,POST,50,44,14,1,53,1953
false,46406687,1505433600,Drake,66,34,51,2,186,1954
false,26280427,1503964800,Feel Good,108,98,49,1,120,1955
false,9780055,1503532800,♡♡♡,37,30,6,1,43,1956
false,22992131,1502496000,summer,101,77,5,1,110,1957
false,8444679,1461456000,HYPEBEAST,26,18,20,1,36,1958
false,1597052,1495497600,random,8,8,7,1,8,1959
false,19338197,1407283200,New Beginning.,74,69,22,2,82,1960
false,5187177,1474848000,lit,20,16,12,4,24,1961
false,27233316,1482537600,Christmas Party,53,46,14,3,132,1962
false,2300023,1442966400,Vinyasa,9,9,2,1,9,1963
